"PredictorName","Contents","ZRatio","ModelID","BinType","BinSymbol","BinNegatives","Type","Performance","ResponseCount","BinIndex","Lift","SnapshotTime","TotalBins","Negatives","Positives","EntryType","BinPositives","BinResponseCount","BinLowerBound","BinUpperBound","PredictorCategory","Propensity","AUC","GroupIndex"
"INCOME","Range : [-37533.00, 486755.00]",0.463168,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[-37533.0, 3099.3199999999997>",12,"numeric",0.674904,262,1,1.13913,2018-03-16 13:49:39.916,8,170,92,"Active",8,20,-37533,3099.32,"TopLevel",0.4,67.4904,30
"INCOME","Range : [-37533.00, 486755.00]",-2.843386,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[3099.3199999999997, 5720.760000000002>",13,"numeric",0.674904,262,2,0.203416,2018-03-16 13:49:39.916,8,170,92,"Active",1,14,3099.32,5720.76,"TopLevel",0.0714285714285714,67.4904,30
"INCOME","Range : [-37533.00, 486755.00]",-0.677983,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[5720.760000000002, 18172.6>",51,"numeric",0.674904,262,3,0.911304,2018-03-16 13:49:39.916,8,170,92,"Active",24,75,5720.76,18172.6,"TopLevel",0.32,67.4904,30
"INCOME","Range : [-37533.00, 486755.00]",2.819548,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[18172.6, 29313.72>",14,"numeric",0.674904,262,4,1.675192,2018-03-16 13:49:39.916,8,170,92,"Active",20,34,18172.6,29313.72,"TopLevel",0.588235294117647,67.4904,30
"INCOME","Range : [-37533.00, 486755.00]",-0.231638,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[29313.72, 39799.479999999996>",22,"numeric",0.674904,262,5,0.949275,2018-03-16 13:49:39.916,8,170,92,"Active",11,33,29313.72,39799.48,"TopLevel",0.333333333333333,67.4904,30
"INCOME","Range : [-37533.00, 486755.00]",-2.673937,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[39799.479999999996, 48974.520000000004>",16,"numeric",0.674904,262,6,0.316425,2018-03-16 13:49:39.916,8,170,92,"Active",2,18,39799.48,48974.52,"TopLevel",0.111111111111111,67.4904,30
"INCOME","Range : [-37533.00, 486755.00]",2.191501,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[48974.520000000004, 104024.76000000001>",13,"numeric",0.674904,262,7,1.571214,2018-03-16 13:49:39.916,8,170,92,"Active",16,29,48974.52,104024.76,"TopLevel",0.551724137931034,67.4904,30
"INCOME","Range : [-37533.00, 486755.00]",-1.425425,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[104024.76000000001, 486755.0]",29,"numeric",0.674904,262,8,0.730212,2018-03-16 13:49:39.916,8,170,92,"Active",10,39,104024.76,486755,"TopLevel",0.256410256410256,67.4904,30
"GEOFIELD14","Range : [16750.50, 17006.50]",0.189091,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[16750.503310185184, 16816.103310185183>",28,"numeric",0.665473,262,1,1.035573,2018-03-16 13:49:39.916,10,170,92,"Active",16,44,16750.5033101852,16816.1033101852,"TopLevel",0.363636363636364,66.5473,19
"GEOFIELD14","Range : [16750.50, 17006.50]",-1.406843,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[16816.103310185183, 16818.983310185184>",12,"numeric",0.665473,262,2,0.569565,2018-03-16 13:49:39.916,10,170,92,"Active",3,15,16816.1033101852,16818.9833101852,"TopLevel",0.2,66.5473,19
"GEOFIELD14","Range : [16750.50, 17006.50]",1.584321,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[16818.983310185184, 16825.703310185185>",10,"numeric",0.665473,262,3,1.491718,2018-03-16 13:49:39.916,10,170,92,"Active",11,21,16818.9833101852,16825.7033101852,"TopLevel",0.523809523809524,66.5473,19
"GEOFIELD14","Range : [16750.50, 17006.50]",-1.406843,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[16825.703310185185, 16829.543310185185>",12,"numeric",0.665473,262,4,0.569565,2018-03-16 13:49:39.916,10,170,92,"Active",3,15,16825.7033101852,16829.5433101852,"TopLevel",0.2,66.5473,19
"GEOFIELD14","Range : [16750.50, 17006.50]",1.836326,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[16829.543310185185, 16834.343310185184>",6,"numeric",0.665473,262,5,1.708696,2018-03-16 13:49:39.916,10,170,92,"Active",9,15,16829.5433101852,16834.3433101852,"TopLevel",0.6,66.5473,19
"GEOFIELD14","Range : [16750.50, 17006.50]",-2.147874,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[16834.343310185184, 16842.983310185184>",22,"numeric",0.665473,262,6,0.527375,2018-03-16 13:49:39.916,10,170,92,"Active",5,27,16834.3433101852,16842.9833101852,"TopLevel",0.185185185185185,66.5473,19
"GEOFIELD14","Range : [16750.50, 17006.50]",0.913231,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[16842.983310185184, 16847.783310185183>",11,"numeric",0.665473,262,7,1.281522,2018-03-16 13:49:39.916,10,170,92,"Active",9,20,16842.9833101852,16847.7833101852,"TopLevel",0.45,66.5473,19
"GEOFIELD14","Range : [16750.50, 17006.50]",-1.592807,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[16847.783310185183, 16852.583310185186>",13,"numeric",0.665473,262,8,0.533967,2018-03-16 13:49:39.916,10,170,92,"Active",3,16,16847.7833101852,16852.5833101852,"TopLevel",0.1875,66.5473,19
"GEOFIELD14","Range : [16750.50, 17006.50]",1.834206,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[16852.583310185186, 16871.463310185183>",26,"numeric",0.665473,262,9,1.336735,2018-03-16 13:49:39.916,10,170,92,"Active",23,49,16852.5833101852,16871.4633101852,"TopLevel",0.469387755102041,66.5473,19
"GEOFIELD14","Range : [16750.50, 17006.50]",-1.55163,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[16871.463310185183, 17006.503310185184]",30,"numeric",0.665473,262,10,0.711957,2018-03-16 13:49:39.916,10,170,92,"Active",10,40,16871.4633101852,17006.5033101852,"TopLevel",0.25,66.5473,19
"PERSONALFIELD14","Range : [16685.26, 16941.26]",0.463168,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[16685.25597222222, 16807.495972222223>",12,"numeric",0.654348,262,1,1.13913,2018-03-16 13:49:39.916,6,170,92,"Active",8,20,16685.2559722222,16807.4959722222,"TopLevel",0.4,65.4348,37
"PERSONALFIELD14","Range : [16685.26, 16941.26]",-2.905759,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[16807.495972222223, 16817.73597222222>",36,"numeric",0.654348,262,2,0.517787,2018-03-16 13:49:39.916,6,170,92,"Active",8,44,16807.4959722222,16817.7359722222,"TopLevel",0.181818181818182,65.4348,37
"PERSONALFIELD14","Range : [16685.26, 16941.26]",3.048521,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[16817.73597222222, 16840.135972222222>",34,"numeric",0.654348,262,3,1.444549,2018-03-16 13:49:39.916,6,170,92,"Active",35,69,16817.7359722222,16840.1359722222,"TopLevel",0.507246376811594,65.4348,37
"PERSONALFIELD14","Range : [16685.26, 16941.26]",0.75359,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[16840.135972222222, 16861.25597222222>",46,"numeric",0.654348,262,4,1.101159,2018-03-16 13:49:39.916,6,170,92,"Active",29,75,16840.1359722222,16861.2559722222,"TopLevel",0.386666666666667,65.4348,37
"PERSONALFIELD14","Range : [16685.26, 16941.26]",-1.297892,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[16861.25597222222, 16876.615972222222>",28,"numeric",0.654348,262,5,0.749428,2018-03-16 13:49:39.916,6,170,92,"Active",10,38,16861.2559722222,16876.6159722222,"TopLevel",0.263157894736842,65.4348,37
"PERSONALFIELD14","Range : [16685.26, 16941.26]",-2.33183,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[16876.615972222222, 16941.25597222222]",14,"numeric",0.654348,262,6,0.355978,2018-03-16 13:49:39.916,6,170,92,"Active",2,16,16876.6159722222,16941.2559722222,"TopLevel",0.125,65.4348,37
"GEOFIELD15","Range : [1958.00, 2022.00]",-1.007534,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[1958.0, 1977.04>",30,"numeric",0.650224,262,1,0.813665,2018-03-16 13:49:39.916,9,170,92,"Active",12,42,1958,1977.04,"TopLevel",0.285714285714286,65.0224,20
"GEOFIELD15","Range : [1958.00, 2022.00]",1.383322,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[1977.04, 1979.04>",7,"numeric",0.650224,262,2,1.518841,2018-03-16 13:49:39.916,9,170,92,"Active",8,15,1977.04,1979.04,"TopLevel",0.533333333333333,65.0224,20
"GEOFIELD15","Range : [1958.00, 2022.00]",-1.147668,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[1979.04, 1985.04>",29,"numeric",0.650224,262,3,0.783152,2018-03-16 13:49:39.916,9,170,92,"Active",11,40,1979.04,1985.04,"TopLevel",0.275,65.0224,20
"GEOFIELD15","Range : [1958.00, 2022.00]",0.999621,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[1985.04, 1988.08>",9,"numeric",0.650224,262,4,1.340153,2018-03-16 13:49:39.916,9,170,92,"Active",8,17,1985.04,1988.08,"TopLevel",0.470588235294118,65.0224,20
"GEOFIELD15","Range : [1958.00, 2022.00]",-3.01696,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[1988.08, 1991.04>",14,"numeric",0.650224,262,5,0.189855,2018-03-16 13:49:39.916,9,170,92,"Active",1,15,1988.08,1991.04,"TopLevel",0.0666666666666667,65.0224,20
"GEOFIELD15","Range : [1958.00, 2022.00]",-0.884201,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[1991.04, 1995.04>",14,"numeric",0.650224,262,6,0.749428,2018-03-16 13:49:39.916,9,170,92,"Active",5,19,1991.04,1995.04,"TopLevel",0.263157894736842,65.0224,20
"GEOFIELD15","Range : [1958.00, 2022.00]",1.619076,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[1995.04, 2001.04>",20,"numeric",0.650224,262,7,1.34897,2018-03-16 13:49:39.916,9,170,92,"Active",18,38,1995.04,2001.04,"TopLevel",0.473684210526316,65.0224,20
"GEOFIELD15","Range : [1958.00, 2022.00]",-1.502169,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[2001.04, 2007.04>",25,"numeric",0.650224,262,8,0.690382,2018-03-16 13:49:39.916,9,170,92,"Active",8,33,2001.04,2007.04,"TopLevel",0.242424242424242,65.0224,20
"GEOFIELD15","Range : [1958.00, 2022.00]",1.947037,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[2007.04, 2022.0]",22,"numeric",0.650224,262,9,1.390799,2018-03-16 13:49:39.916,9,170,92,"Active",21,43,2007.04,2022,"TopLevel",0.488372093023256,65.0224,20
"PERSONALFIELD2","Range : [-15.00, 17.00]",1.383322,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[-15.0, 0.03999999999999915>",7,"numeric",0.643798,262,1,1.518841,2018-03-16 13:49:39.916,10,170,92,"Active",8,15,-15,0.0399999999999991,"TopLevel",0.533333333333333,64.3798,39
"PERSONALFIELD2","Range : [-15.00, 17.00]",0.412971,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[0.03999999999999915, 1.0399999999999991>",14,"numeric",0.643798,262,2,1.114367,2018-03-16 13:49:39.916,10,170,92,"Active",9,23,0.0399999999999991,1.04,"TopLevel",0.391304347826087,64.3798,39
"PERSONALFIELD2","Range : [-15.00, 17.00]",1.451622,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[1.0399999999999991, 2.039999999999999>",8,"numeric",0.643798,262,3,1.507673,2018-03-16 13:49:39.916,10,170,92,"Active",9,17,1.04,2.04,"TopLevel",0.529411764705882,64.3798,39
"PERSONALFIELD2","Range : [-15.00, 17.00]",-1.639881,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[2.039999999999999, 3.039999999999999>",16,"numeric",0.643798,262,4,0.569565,2018-03-16 13:49:39.916,10,170,92,"Active",4,20,2.04,3.04,"TopLevel",0.2,64.3798,39
"PERSONALFIELD2","Range : [-15.00, 17.00]",0.097027,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[3.039999999999999, 4.039999999999999>",16,"numeric",0.643798,262,5,1.025217,2018-03-16 13:49:39.916,10,170,92,"Active",9,25,3.04,4.04,"TopLevel",0.36,64.3798,39
"PERSONALFIELD2","Range : [-15.00, 17.00]",-2.275216,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[4.039999999999999, 5.039999999999999>",20,"numeric",0.643798,262,6,0.474638,2018-03-16 13:49:39.916,10,170,92,"Active",4,24,4.04,5.04,"TopLevel",0.166666666666667,64.3798,39
"PERSONALFIELD2","Range : [-15.00, 17.00]",0.779008,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[5.039999999999999, 6.039999999999999>",15,"numeric",0.643798,262,7,1.204849,2018-03-16 13:49:39.916,10,170,92,"Active",11,26,5.04,6.04,"TopLevel",0.423076923076923,64.3798,39
"PERSONALFIELD2","Range : [-15.00, 17.00]",-1.804183,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[6.039999999999999, 7.039999999999999>",17,"numeric",0.643798,262,8,0.542443,2018-03-16 13:49:39.916,10,170,92,"Active",4,21,6.04,7.04,"TopLevel",0.19047619047619,64.3798,39
"PERSONALFIELD2","Range : [-15.00, 17.00]",1.400629,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[7.039999999999999, 9.04>",33,"numeric",0.643798,262,9,1.227511,2018-03-16 13:49:39.916,10,170,92,"Active",25,58,7.04,9.04,"TopLevel",0.431034482758621,64.3798,39
"PERSONALFIELD2","Range : [-15.00, 17.00]",-1.060005,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[9.04, 17.0]",24,"numeric",0.643798,262,10,0.77668,2018-03-16 13:49:39.916,10,170,92,"Active",9,33,9.04,17,"TopLevel",0.272727272727273,64.3798,39
"PERSONALFIELD15","Range : [1962.00, 2026.00]",-1.831299,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[1962.0, 1975.04>",25,"numeric",0.637244,262,1,0.622962,2018-03-16 13:49:39.916,8,170,92,"Active",7,32,1962,1975.04,"TopLevel",0.21875,63.7244,38
"PERSONALFIELD15","Range : [1962.00, 2026.00]",1.451622,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[1975.04, 1978.08>",8,"numeric",0.637244,262,2,1.507673,2018-03-16 13:49:39.916,8,170,92,"Active",9,17,1975.04,1978.08,"TopLevel",0.529411764705882,63.7244,38
"PERSONALFIELD15","Range : [1962.00, 2026.00]",-1.474622,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[1978.08, 1993.04>",67,"numeric",0.637244,262,3,0.839359,2018-03-16 13:49:39.916,8,170,92,"Active",28,95,1978.08,1993.04,"TopLevel",0.294736842105263,63.7244,38
"PERSONALFIELD15","Range : [1962.00, 2026.00]",1.932287,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[1993.04, 1998.08>",8,"numeric",0.637244,262,4,1.648741,2018-03-16 13:49:39.916,8,170,92,"Active",11,19,1993.04,1998.08,"TopLevel",0.578947368421053,63.7244,38
"PERSONALFIELD15","Range : [1962.00, 2026.00]",-0.506826,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[1998.08, 2002.08>",16,"numeric",0.637244,262,5,0.86673,2018-03-16 13:49:39.916,8,170,92,"Active",7,23,1998.08,2002.08,"TopLevel",0.304347826086957,63.7244,38
"PERSONALFIELD15","Range : [1962.00, 2026.00]",1.330542,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[2002.08, 2009.04>",16,"numeric",0.637244,262,6,1.328986,2018-03-16 13:49:39.916,8,170,92,"Active",14,30,2002.08,2009.04,"TopLevel",0.466666666666667,63.7244,38
"PERSONALFIELD15","Range : [1962.00, 2026.00]",-1.592807,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[2009.04, 2011.04>",13,"numeric",0.637244,262,7,0.533967,2018-03-16 13:49:39.916,8,170,92,"Active",3,16,2009.04,2011.04,"TopLevel",0.1875,63.7244,38
"PERSONALFIELD15","Range : [1962.00, 2026.00]",0.960749,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[2011.04, 2026.0]",17,"numeric",0.637244,262,8,1.234058,2018-03-16 13:49:39.916,8,170,92,"Active",13,30,2011.04,2026,"TopLevel",0.433333333333333,63.7244,38
"AGE","Range : [10.00, 74.00]",-1.328416,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[10.0, 23.04>",26,"numeric",0.630083,262,1,0.732298,2018-03-16 13:49:39.916,7,170,92,"Active",9,35,10,23.04,"TopLevel",0.257142857142857,63.0083,2
"AGE","Range : [10.00, 74.00]",2.191501,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[23.04, 26.08>",13,"numeric",0.630083,262,2,1.571214,2018-03-16 13:49:39.916,7,170,92,"Active",16,29,23.04,26.08,"TopLevel",0.551724137931034,63.0083,2
"AGE","Range : [10.00, 74.00]",-1.89899,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[26.08, 32.08>",42,"numeric",0.630083,262,3,0.711957,2018-03-16 13:49:39.916,7,170,92,"Active",14,56,26.08,32.08,"TopLevel",0.25,63.0083,2
"AGE","Range : [10.00, 74.00]",1.18858,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[32.08, 33.04>",8,"numeric",0.630083,262,4,1.423913,2018-03-16 13:49:39.916,7,170,92,"Active",8,16,32.08,33.04,"TopLevel",0.5,63.0083,2
"AGE","Range : [10.00, 74.00]",0.134156,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[33.04, 36.08>",23,"numeric",0.630083,262,5,1.028382,2018-03-16 13:49:39.916,7,170,92,"Active",13,36,33.04,36.08,"TopLevel",0.361111111111111,63.0083,2
"AGE","Range : [10.00, 74.00]",-1.639881,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[36.08, 38.08>",16,"numeric",0.630083,262,6,0.569565,2018-03-16 13:49:39.916,7,170,92,"Active",4,20,36.08,38.08,"TopLevel",0.2,63.0083,2
"AGE","Range : [10.00, 74.00]",0.983142,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[38.08, 74.0]",42,"numeric",0.630083,262,7,1.13913,2018-03-16 13:49:39.916,7,170,92,"Active",28,70,38.08,74,"TopLevel",0.4,63.0083,2
"DOB","Range : [-7384.04, 25383.96]",1.184755,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[-7384.041666666666, 1668.1183333333338>",25,"numeric",0.626726,262,1,1.229743,2018-03-16 13:49:39.916,6,170,92,"Active",19,44,-7384.04166666667,1668.11833333333,"TopLevel",0.431818181818182,62.6726,10
"DOB","Range : [-7384.04, 25383.96]",-1.074002,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[1668.1183333333338, 4084.758333333333>",47,"numeric",0.626726,262,2,0.850097,2018-03-16 13:49:39.916,6,170,92,"Active",20,67,1668.11833333333,4084.75833333333,"TopLevel",0.298507462686567,62.6726,10
"DOB","Range : [-7384.04, 25383.96]",1.265521,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[4084.758333333333, 4944.918333333333>",18,"numeric",0.626726,262,3,1.294466,2018-03-16 13:49:39.916,6,170,92,"Active",15,33,4084.75833333333,4944.91833333333,"TopLevel",0.454545454545455,62.6726,10
"DOB","Range : [-7384.04, 25383.96]",-2.040581,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[4944.918333333333, 7033.878333333334>",41,"numeric",0.626726,262,4,0.685588,2018-03-16 13:49:39.916,6,170,92,"Active",13,54,4944.91833333333,7033.87833333333,"TopLevel",0.240740740740741,62.6726,10
"DOB","Range : [-7384.04, 25383.96]",2.191501,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[7033.878333333334, 8098.838333333333>",13,"numeric",0.626726,262,5,1.571214,2018-03-16 13:49:39.916,6,170,92,"Active",16,29,7033.87833333333,8098.83833333333,"TopLevel",0.551724137931034,62.6726,10
"DOB","Range : [-7384.04, 25383.96]",-1.328416,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[8098.838333333333, 25383.958333333336]",26,"numeric",0.626726,262,6,0.732298,2018-03-16 13:49:39.916,6,170,92,"Active",9,35,8098.83833333333,25383.9583333333,"TopLevel",0.257142857142857,62.6726,10
"GEOFIELD1","Range : [0.00, 16.00]",0.868848,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[0.0, 1.02>",31,"numeric",0.619725,262,1,1.150084,2018-03-16 13:49:39.916,9,170,92,"Active",21,52,0,1.02,"TopLevel",0.403846153846154,61.9725,14
"GEOFIELD1","Range : [0.00, 16.00]",1.088043,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[1.02, 2.02>",10,"numeric",0.619725,262,2,1.34897,2018-03-16 13:49:39.916,9,170,92,"Active",9,19,1.02,2.02,"TopLevel",0.473684210526316,61.9725,14
"GEOFIELD1","Range : [0.00, 16.00]",-1.060005,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[2.02, 3.02>",24,"numeric",0.619725,262,3,0.77668,2018-03-16 13:49:39.916,9,170,92,"Active",9,33,2.02,3.02,"TopLevel",0.272727272727273,61.9725,14
"GEOFIELD1","Range : [0.00, 16.00]",-1.964636,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[3.02, 4.02>",18,"numeric",0.619725,262,4,0.517787,2018-03-16 13:49:39.916,9,170,92,"Active",4,22,3.02,4.02,"TopLevel",0.181818181818182,61.9725,14
"GEOFIELD1","Range : [0.00, 16.00]",-0.633744,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[4.02, 6.02>",25,"numeric",0.619725,262,5,0.870169,2018-03-16 13:49:39.916,9,170,92,"Active",11,36,4.02,6.02,"TopLevel",0.305555555555556,61.9725,14
"GEOFIELD1","Range : [0.00, 16.00]",1.478058,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[6.02, 7.02>",18,"numeric",0.619725,262,6,1.340153,2018-03-16 13:49:39.916,9,170,92,"Active",16,34,6.02,7.02,"TopLevel",0.470588235294118,61.9725,14
"GEOFIELD1","Range : [0.00, 16.00]",0.742636,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[7.02, 8.02>",12,"numeric",0.619725,262,7,1.220497,2018-03-16 13:49:39.916,9,170,92,"Active",9,21,7.02,8.02,"TopLevel",0.428571428571429,61.9725,14
