"PredictorName","Contents","ZRatio","ModelID","BinType","BinSymbol","BinNegatives","Type","Performance","ResponseCount","BinIndex","Lift","SnapshotTime","TotalBins","Negatives","Positives","EntryType","BinPositives","BinResponseCount","BinLowerBound","BinUpperBound","PredictorCategory","Propensity","AUC","GroupIndex"
"GEOFIELD1","Range : [0.00, 16.00]",-1.698611,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[8.02, 9.02>",19,"numeric",0.619725,262,8,0.593297,2018-03-16 13:49:39.916,9,170,92,"Active",5,24,8.02,9.02,"TopLevel",0.208333333333333,61.9725,14
"GEOFIELD1","Range : [0.00, 16.00]",0.293272,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[9.02, 16.0]",13,"numeric",0.619725,262,9,1.084886,2018-03-16 13:49:39.916,9,170,92,"Active",8,21,9.02,16,"TopLevel",0.380952380952381,61.9725,14
"PERSONALFIELD1","Range : [-5.00, 11.00]",1.69853,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[-5.0, 0.019999999999999574>",8,"numeric",0.617263,262,1,1.582126,2018-03-16 13:49:39.916,8,170,92,"Active",10,18,-5,0.0199999999999996,"TopLevel",0.555555555555556,61.7263,32
"PERSONALFIELD1","Range : [-5.00, 11.00]",0.378707,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[0.019999999999999574, 2.0199999999999996>",30,"numeric",0.617263,262,2,1.067935,2018-03-16 13:49:39.916,8,170,92,"Active",18,48,0.0199999999999996,2.02,"TopLevel",0.375,61.7263,32
"PERSONALFIELD1","Range : [-5.00, 11.00]",-0.75056,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[2.0199999999999996, 4.02>",34,"numeric",0.617263,262,3,0.871783,2018-03-16 13:49:39.916,8,170,92,"Active",15,49,2.02,4.02,"TopLevel",0.306122448979592,61.7263,32
"PERSONALFIELD1","Range : [-5.00, 11.00]",1.584321,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[4.02, 5.02>",10,"numeric",0.617263,262,4,1.491718,2018-03-16 13:49:39.916,8,170,92,"Active",11,21,4.02,5.02,"TopLevel",0.523809523809524,61.7263,32
"PERSONALFIELD1","Range : [-5.00, 11.00]",-1.67658,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[5.02, 7.02>",31,"numeric",0.617263,262,5,0.694592,2018-03-16 13:49:39.916,8,170,92,"Active",10,41,5.02,7.02,"TopLevel",0.24390243902439,61.7263,32
"PERSONALFIELD1","Range : [-5.00, 11.00]",-0.219461,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[7.02, 8.02>",20,"numeric",0.617263,262,6,0.949275,2018-03-16 13:49:39.916,8,170,92,"Active",10,30,7.02,8.02,"TopLevel",0.333333333333333,61.7263,32
"PERSONALFIELD1","Range : [-5.00, 11.00]",-1.469317,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[8.02, 9.02>",20,"numeric",0.617263,262,7,0.657191,2018-03-16 13:49:39.916,8,170,92,"Active",6,26,8.02,9.02,"TopLevel",0.230769230769231,61.7263,32
"PERSONALFIELD1","Range : [-5.00, 11.00]",0.724996,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[9.02, 11.0]",17,"numeric",0.617263,262,8,1.178411,2018-03-16 13:49:39.916,8,170,92,"Active",12,29,9.02,11,"TopLevel",0.413793103448276,61.7263,32
"GEOFIELD2","Range : [0.00, 16.00]",1.836326,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[0.0, 0.02>",6,"numeric",0.609143,262,1,1.708696,2018-03-16 13:49:39.916,7,170,92,"Active",9,15,0,0.02,"TopLevel",0.6,60.9143,21
"GEOFIELD2","Range : [0.00, 16.00]",0.695771,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[0.02, 3.02>",36,"numeric",0.609143,262,2,1.110169,2018-03-16 13:49:39.916,7,170,92,"Active",23,59,0.02,3.02,"TopLevel",0.389830508474576,60.9143,21
"GEOFIELD2","Range : [0.00, 16.00]",-1.636853,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[3.02, 4.02>",26,"numeric",0.609143,262,3,0.670077,2018-03-16 13:49:39.916,7,170,92,"Active",8,34,3.02,4.02,"TopLevel",0.235294117647059,60.9143,21
"GEOFIELD2","Range : [0.00, 16.00]",0.105746,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[4.02, 6.02>",36,"numeric",0.609143,262,4,1.017081,2018-03-16 13:49:39.916,7,170,92,"Active",20,56,4.02,6.02,"TopLevel",0.357142857142857,60.9143,21
"GEOFIELD2","Range : [0.00, 16.00]",-1.787614,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[6.02, 8.02>",41,"numeric",0.609143,262,5,0.724901,2018-03-16 13:49:39.916,7,170,92,"Active",14,55,6.02,8.02,"TopLevel",0.254545454545455,60.9143,21
"GEOFIELD2","Range : [0.00, 16.00]",0.218592,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[8.02, 9.02>",17,"numeric",0.609143,262,6,1.05475,2018-03-16 13:49:39.916,7,170,92,"Active",10,27,8.02,9.02,"TopLevel",0.37037037037037,60.9143,21
"GEOFIELD2","Range : [0.00, 16.00]",1.18858,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[9.02, 16.0]",8,"numeric",0.609143,262,7,1.423913,2018-03-16 13:49:39.916,7,170,92,"Active",8,16,9.02,16,"TopLevel",0.5,60.9143,21
"COUNTRY","No. symbols = 4",-2.693482,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","Germany, US",121,"symbolic",0.592871,262,1,0.832698,2018-03-16 13:49:39.916,3,170,92,"Active",50,171,,,"TopLevel",0.292397660818713,59.2871,4
"COUNTRY","No. symbols = 4",0.868848,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","Canada",31,"symbolic",0.592871,262,2,1.150084,2018-03-16 13:49:39.916,3,170,92,"Active",21,52,,,"TopLevel",0.403846153846154,59.2871,4
"COUNTRY","No. symbols = 4",2.461568,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","Netherlands",18,"symbolic",0.592871,262,3,1.533445,2018-03-16 13:49:39.916,3,170,92,"Active",21,39,,,"TopLevel",0.538461538461538,59.2871,4
"CREDITHISTORY","No. symbols = 2",-2.666384,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","Repaid on time",119,"symbolic",0.583696,262,1,0.830616,2018-03-16 13:49:39.916,2,170,92,"Active",49,168,,,"TopLevel",0.291666666666667,58.3696,5
"CREDITHISTORY","No. symbols = 2",2.666384,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","Paid on time",51,"symbolic",0.583696,262,2,1.302729,2018-03-16 13:49:39.916,2,170,92,"Active",43,94,,,"TopLevel",0.457446808510638,58.3696,5
"GEOFIELD4","Range : [0.00, 2.00]",-1.498053,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[0.0, 0.0025>",77,"numeric",0.547123,262,1,0.854348,2018-03-16 13:49:39.916,2,170,92,"Active",33,110,0,0.0025,"TopLevel",0.3,54.7123,23
"GEOFIELD4","Range : [0.00, 2.00]",1.498053,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[0.0025, 2.0]",93,"numeric",0.547123,262,2,1.105406,2018-03-16 13:49:39.916,2,170,92,"Active",59,152,0.0025,2,"TopLevel",0.388157894736842,54.7123,23
"Classifier","Range : [-3.00, 1.00]",-1.598456,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[-3.0, 0.009999999999999787>",142,"numeric",0.544661,262,1,0.93128,2018-03-16 13:49:39.916,4,170,92,"Classifier",69,211,-3,0.00999999999999979,"TopLevel",0.327830188679245,54.4661,9
"Classifier","Range : [-3.00, 1.00]",0.2242,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[0.009999999999999787, 0.015000000000000124>",3,"numeric",0.544661,262,2,1.13913,2018-03-16 13:49:39.916,4,170,92,"Classifier",2,5,0.00999999999999979,0.0150000000000001,"TopLevel",0.416666666666667,54.4661,9
"Classifier","Range : [-3.00, 1.00]",1.184755,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[0.015000000000000124, 0.9950000000000001>",25,"numeric",0.544661,262,3,1.229743,2018-03-16 13:49:39.916,4,170,92,"Classifier",19,44,0.0150000000000001,0.995,"TopLevel",0.433333333333333,54.4661,9
"Classifier","Range : [-3.00, 1.00]",1.429841,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[0.9950000000000001, 1.0]",0,"numeric",0.544661,262,4,2.847826,2018-03-16 13:49:39.916,4,170,92,"Classifier",2,2,0.995,1,"TopLevel",0.833333333333333,54.4661,9
"GEOFIELD13","Range : [-405.68, 1125899906842218.00]",-0.774042,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[-405.683, 4.2221246502541553E12>",145,"numeric",0.534399,262,1,0.97085,2018-03-16 13:49:39.916,3,170,92,"Active",75,220,-405.683,4222124650254.16,"TopLevel",0.340909090909091,53.4399,18
"GEOFIELD13","Range : [-405.68, 1125899906842218.00]",1.641124,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[4.2221246502541553E12, 5.9109745108832055E13>",7,"numeric",0.534399,262,2,1.601902,2018-03-16 13:49:39.916,3,170,92,"Active",9,16,4222124650254.16,59109745108832,"TopLevel",0.5625,53.4399,18
"GEOFIELD13","Range : [-405.68, 1125899906842218.00]",-0.502261,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[5.9109745108832055E13, 1.125899906842218E15]",18,"numeric",0.534399,262,3,0.876254,2018-03-16 13:49:39.916,3,170,92,"Active",8,26,59109745108832,1125899906842218,"TopLevel",0.307692307692308,53.4399,18
"GEOFIELD5","No. symbols = 2",-0.855825,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","False",87,"symbolic",0.527621,262,1,0.927199,2018-03-16 13:49:39.916,2,170,92,"Active",42,129,,,"TopLevel",0.325581395348837,52.7621,24
"GEOFIELD5","No. symbols = 2",0.855825,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","True",83,"symbolic",0.527621,262,2,1.070611,2018-03-16 13:49:39.916,2,170,92,"Active",50,133,,,"TopLevel",0.37593984962406,52.7621,24
"GEOFIELD3","Range : [0.00, 1.00]",0.840356,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[0.0, 0.00125>",63,"numeric",0.526662,262,1,1.088875,2018-03-16 13:49:39.916,2,170,92,"Active",39,102,0,0.00125,"TopLevel",0.382352941176471,52.6662,22
"GEOFIELD3","Range : [0.00, 1.00]",-0.840356,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[0.00125, 1.0]",107,"numeric",0.526662,262,2,0.943342,2018-03-16 13:49:39.916,2,170,92,"Active",53,160,0.00125,1,"TopLevel",0.33125,52.6662,22
"PAYMENTHISTORY","No. symbols = 3",-0.782681,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","Same week, Same day",110,"symbolic",0.524616,262,1,0.949275,2018-03-16 13:49:39.916,2,170,92,"Active",55,165,,,"TopLevel",0.333333333333333,52.4616,31
"PAYMENTHISTORY","No. symbols = 3",0.782681,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","Same month",60,"symbolic",0.524616,262,2,1.086284,2018-03-16 13:49:39.916,2,170,92,"Active",37,97,,,"TopLevel",0.381443298969072,52.4616,31
"PERSONALFIELD4","Range : [0.00, 2.00]",0.713224,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[0.0, 0.0025>",68,"numeric",0.522826,262,1,1.071201,2018-03-16 13:49:39.916,2,170,92,"Active",41,109,0,0.0025,"TopLevel",0.376146788990826,52.2826,41
"PERSONALFIELD4","Range : [0.00, 2.00]",-0.713224,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[0.0025, 2.0]",102,"numeric",0.522826,262,2,0.949275,2018-03-16 13:49:39.916,2,170,92,"Active",51,153,0.0025,2,"TopLevel",0.333333333333333,52.2826,41
"CITY","No. symbols = 201",-0.863825,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","Remaining symbols",37,"symbolic",0.521867,262,1,0.859721,2018-03-16 13:49:39.916,2,170,92,"Active",16,53,,,"TopLevel",0.30188679245283,52.1867,3
"CITY","No. symbols = 201",0.863825,"b4e32dca-f9e2-5070-bfb0-7280fac39509","RESIDUAL","Schmidtberg, Den Burg, Wittstock, South Clyda, Geithain, Sariahland, Bogen, Heaneyborough, Rennerbury, Wetzlar, Alizemouth, Schaijk, Port Zaniyah, East Catalinaton, Roniville, Gaylordton, Neuss, Marktheidenfeld, East Gianna, Monschau, Capelle aan ...",133,"symbolic",0.521867,262,2,1.035573,2018-03-16 13:49:39.916,2,170,92,"Active",76,209,,,"TopLevel",0.363636363636364,52.1867,3
"GEOFIELD6","No. symbols = 2",-0.650174,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","False",66,"symbolic",0.520205,262,1,0.929902,2018-03-16 13:49:39.916,2,170,92,"Active",32,98,,,"TopLevel",0.326530612244898,52.0205,25
"GEOFIELD6","No. symbols = 2",0.650174,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","True",104,"symbolic",0.520205,262,2,1.041888,2018-03-16 13:49:39.916,2,170,92,"Active",60,164,,,"TopLevel",0.365853658536585,52.0205,25
"ADDRESS","No. symbols = 201",-0.546826,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","Remaining symbols",42,"symbolic",0.514834,262,1,0.918654,2018-03-16 13:49:39.916,2,170,92,"Inactive",20,62,,,"TopLevel",0.32258064516129,51.4834,1
"CUSTOMERID","No. symbols = 201",-0.546826,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","Remaining symbols",42,"symbolic",0.514834,262,1,0.918654,2018-03-16 13:49:39.916,2,170,92,"Inactive",20,62,,,"TopLevel",0.32258064516129,51.4834,7
"CUSTOMERNAME","No. symbols = 201",-0.546826,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","Remaining symbols",42,"symbolic",0.514834,262,1,0.918654,2018-03-16 13:49:39.916,2,170,92,"Inactive",20,62,,,"TopLevel",0.32258064516129,51.4834,8
"EMAIL","No. symbols = 201",-0.546826,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","Remaining symbols",42,"symbolic",0.514834,262,1,0.918654,2018-03-16 13:49:39.916,2,170,92,"Inactive",20,62,,,"TopLevel",0.32258064516129,51.4834,11
"HOUSEHOLDID","No. symbols = 201",-0.546826,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","Remaining symbols",42,"symbolic",0.514834,262,1,0.918654,2018-03-16 13:49:39.916,2,170,92,"Inactive",20,62,,,"TopLevel",0.32258064516129,51.4834,29
"ADDRESS","No. symbols = 201",0.546826,"b4e32dca-f9e2-5070-bfb0-7280fac39509","RESIDUAL","73089 Lubowitz Gardens, 841 Denver Lakes, Bonbachstra�e 0/4, 439 Murphy Island, Amiraring 219, 2600 Zulauf Greens, 5970 Lona Shoal, Niemeiergasse 582, Guteallee 99, 6371 Rustin Prairie, Natali-Tlustek-Stra�e 19, 040 Brakus Extension Apt. 868, 005 ...",128,"symbolic",0.514834,262,2,1.025217,2018-03-16 13:49:39.916,2,170,92,"Inactive",72,200,,,"TopLevel",0.36,51.4834,1
"CUSTOMERID","No. symbols = 201",0.546826,"b4e32dca-f9e2-5070-bfb0-7280fac39509","RESIDUAL","CE-36914, CE-49, CE-30134, CE-36596, CE-19222, CE-38772, CE-5250, CE-25906, CE-22622, CE-6340, CE-21410, CE-18804, CE-30937, CE-22187, CE-7433, CE-27096, CE-29032, CE-48, CE-25591, CE-32546, CE-30247, CE-22082, CE-33994, CE-26667, CE-26309, CE-391...",128,"symbolic",0.514834,262,2,1.025217,2018-03-16 13:49:39.916,2,170,92,"Inactive",72,200,,,"TopLevel",0.36,51.4834,7
"CUSTOMERNAME","No. symbols = 201",0.546826,"b4e32dca-f9e2-5070-bfb0-7280fac39509","RESIDUAL","Mr. Marsh Trantow III, Dipl.-Ing. Laila H�lzenbecher, Siegmar Dickhard, Anastacia Rogahn, Dr. Eino Zieme PhD, Henni Mangold B.Sc., Debby Rohan PhD, Lucas Feltzer-Kolster, Bastiaan Peters, Malia Schuppe, Lyle Walsh Sr., Dr. Jerold Bergnaum, Zina Ni...",128,"symbolic",0.514834,262,2,1.025217,2018-03-16 13:49:39.916,2,170,92,"Inactive",72,200,,,"TopLevel",0.36,51.4834,8
"EMAIL","No. symbols = 201",0.546826,"b4e32dca-f9e2-5070-bfb0-7280fac39509","RESIDUAL","[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], mervyn41@yaho...",128,"symbolic",0.514834,262,2,1.025217,2018-03-16 13:49:39.916,2,170,92,"Inactive",72,200,,,"TopLevel",0.36,51.4834,11
"HOUSEHOLDID","No. symbols = 201",0.546826,"b4e32dca-f9e2-5070-bfb0-7280fac39509","RESIDUAL","HH-3809C, HH-338U, HH-5077N, HH-4017G, HH-3363U, HH-884C, HH-4356G, HH-775G, HH-1076G, HH-1715U, HH-2285U, HH-3267G, HH-5040G, HH-5129U, HH-5270G, HH-3570U, HH-2301U, HH-5040U, HH-63G, HH-1738U, HH-3842C, HH-3038G, HH-5392C, HH-3010N, HH-2741G, HH...",128,"symbolic",0.514834,262,2,1.025217,2018-03-16 13:49:39.916,2,170,92,"Inactive",72,200,,,"TopLevel",0.36,51.4834,29
"CREDITSTATUS","No. symbols = 2",-0.439947,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","Clear",110,"symbolic",0.513747,262,1,0.972012,2018-03-16 13:49:39.916,2,170,92,"Inactive",57,167,,,"TopLevel",0.341317365269461,51.3747,6
"CREDITSTATUS","No. symbols = 2",0.439947,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","Due payment",60,"symbolic",0.513747,262,2,1.049199,2018-03-16 13:49:39.916,2,170,92,"Inactive",35,95,,,"TopLevel",0.368421052631579,51.3747,6
"GEOFIELD7","No. symbols = 201",-0.527214,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","Remaining symbols",36,"symbolic",0.513491,262,1,0.913454,2018-03-16 13:49:39.916,2,170,92,"Inactive",17,53,,,"TopLevel",0.320754716981132,51.3491,26
"GEOFIELD7","No. symbols = 201",0.527214,"b4e32dca-f9e2-5070-bfb0-7280fac39509","RESIDUAL","qZ, pz, Pe, Pf, aW, rK, QL, rM, bA, rR, rS, QT, Pv, rh, Qk, rl, sN, Qm, sP, rr, BC, BD, bl, cO, Ao, bq, bs, BU, SG, tH, si, tN, cc, SU, sv, SW, cj, CN, ta, dQ, cq, dT, Bt, Bx, Sj, CZ, By, Bz, da, db, dd, tv, Su, eH, dl, DN, eS, vG, Tf, DX, Th, uk,...",134,"symbolic",0.513491,262,2,1.021947,2018-03-16 13:49:39.916,2,170,92,"Inactive",75,209,,,"TopLevel",0.358851674641148,51.3491,26
"PERSONALFIELD3","Range : [0.00, 1.00]",0.3966,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[0.0, 0.00125>",55,"numeric",0.512148,262,1,1.047476,2018-03-16 13:49:39.916,2,170,92,"Inactive",32,87,0,0.00125,"TopLevel",0.367816091954023,51.2148,40
"PERSONALFIELD3","Range : [0.00, 1.00]",-0.3966,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[0.00125, 1.0]",115,"numeric",0.512148,262,2,0.976398,2018-03-16 13:49:39.916,2,170,92,"Inactive",60,175,0.00125,1,"TopLevel",0.342857142857143,51.2148,40
"FREQUENTCALLER","No. symbols = 2",-0.309139,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","Yes",81,"symbolic",0.509974,262,1,0.972428,2018-03-16 13:49:39.916,2,170,92,"Inactive",42,123,,,"TopLevel",0.341463414634146,50.9974,12
"FREQUENTCALLER","No. symbols = 2",0.309139,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","No",89,"symbolic",0.509974,262,2,1.024398,2018-03-16 13:49:39.916,2,170,92,"Inactive",50,139,,,"TopLevel",0.359712230215827,50.9974,12
"GENDER","No. symbols = 2",0,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","f, m",170,"symbolic",0.5,262,1,1,2018-03-16 13:49:39.916,1,170,92,"Inactive",92,262,,,"TopLevel",0.351145038167939,50,13
"GEOFIELD10","No. symbols = 52",0,"b4e32dca-f9e2-5070-bfb0-7280fac39509","RESIDUAL","A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V, W, X, Y, Z, a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z",170,"symbolic",0.5,262,1,1,2018-03-16 13:49:39.916,1,170,92,"Inactive",92,262,,,"TopLevel",0.351145038167939,50,15
"GEOFIELD11","No. symbols = 51",0,"b4e32dca-f9e2-5070-bfb0-7280fac39509","RESIDUAL","A, B, C, D, E, F, G, H, I, K, L, M, N, O, P, Q, R, S, T, U, V, W, X, Y, Z, a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z",170,"symbolic",0.5,262,1,1,2018-03-16 13:49:39.916,1,170,92,"Inactive",92,262,,,"TopLevel",0.351145038167939,50,16
"GEOFIELD12","Range : [-24712134684362.40, 1101187772158261.63]",0,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[-2.47121346843624E13, 1.1011877721582616E15]",170,"numeric",0.5,262,1,1,2018-03-16 13:49:39.916,1,170,92,"Inactive",92,262,-24712134684362.4,1101187772158262,"TopLevel",0.351145038167939,50,17
"GEOFIELD8","No. symbols = 52",0,"b4e32dca-f9e2-5070-bfb0-7280fac39509","RESIDUAL","A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V, W, X, Y, Z, a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z",170,"symbolic",0.5,262,1,1,2018-03-16 13:49:39.916,1,170,92,"Inactive",92,262,,,"TopLevel",0.351145038167939,50,27
"GEOFIELD9","No. symbols = 52",0,"b4e32dca-f9e2-5070-bfb0-7280fac39509","RESIDUAL","A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V, W, X, Y, Z, a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z",170,"symbolic",0.5,262,1,1,2018-03-16 13:49:39.916,1,170,92,"Inactive",92,262,,,"TopLevel",0.351145038167939,50,28
"PERSONALFIELD10","No. symbols = 52",0,"b4e32dca-f9e2-5070-bfb0-7280fac39509","RESIDUAL","A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V, W, X, Y, Z, a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z",170,"symbolic",0.5,262,1,1,2018-03-16 13:49:39.916,1,170,92,"Inactive",92,262,,,"TopLevel",0.351145038167939,50,33
"PERSONALFIELD11","No. symbols = 52",0,"b4e32dca-f9e2-5070-bfb0-7280fac39509","RESIDUAL","A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V, W, X, Y, Z, a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z",170,"symbolic",0.5,262,1,1,2018-03-16 13:49:39.916,1,170,92,"Inactive",92,262,,,"TopLevel",0.351145038167939,50,34
"PERSONALFIELD12","Range : [-1125899906841995.00, 1125899906843253.00]",0,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[-1.125899906841995E15, 1.125899906843253E15]",170,"numeric",0.5,262,1,1,2018-03-16 13:49:39.916,1,170,92,"Inactive",92,262,-1125899906841995,1125899906843253,"TopLevel",0.351145038167939,50,35
"PERSONALFIELD13","Range : [-1593389716.13, 1125898313452907.63]",0,"b4e32dca-f9e2-5070-bfb0-7280fac39509","EQUIBEHAVIOR","[-1.5933897161320038E9, 1.1258983134529076E15]",170,"numeric",0.5,262,1,1,2018-03-16 13:49:39.916,1,170,92,"Inactive",92,262,-1593389716.132,1125898313452908,"TopLevel",0.351145038167939,50,36
