train_type,content,result
TEST,catch up soon,goodbye
TEST,"Hi team , Can you send me the xx",others
TEST,"Rescue of bonded labourers up, convictions rare",others
TEST,I have been on hold for 20 minutes,others
TEST,"anyone there , do you support retail domain problem statement",others
TEST,"Good Morning , redirect me to a human",escalate
TEST,ok bye,goodbye
TEST,"Hi Team , I would like to . Thanks",others
TEST,What's up dear?,greeting
TEST,can I talk to human rightaway,escalate
TEST,how are you doing,greeting
TEST,thank you again,thanks
TEST,Karnataka bypolls: Congress shocks BJP in Ballari,others
TEST,how is your morning so far,greeting
TEST,Thanks for the reply hopefully get it taken care of,thanks
TEST,atleast provide me the ETA,others
TEST,"Hi There , There is everything you need to enjoy your favorite sports:",others
TEST,always a pleasure to see you,greeting
TEST,"I need help, Please help me connect to agent",escalate
TEST,any human responses ?,escalate
TEST,Exactly what I want. thanks,thanks
TEST,thanks again,thanks
TEST,Thanks but NO WAY,thanks
TEST,Thanks Shop,thanks
TEST,Thanks Tikona and bye!,thanks
TEST,"Hi there , I want to escalate",escalate
TEST,off,goodbye
TEST,"Hi There, I am waiting from past few days with no response",others
TEST,"Good Morning , Policy paper on aftercare for young adult orphans to be released",others
TEST,other,others
TEST,"Hi team , ETA is not provided at all from long time",others
TEST,"Hi , cheers mate",goodbye
TEST,Six Indian players to be trained by Kramnik in Switzerland,others
TEST,"Hello , I asked you to cancel",others
TEST,"Hi Good Afternoon , Over 1000 plus global educators expected at the",others
TEST,"Hi there , There are thousands of teams and over hundred of leagues",others
TEST,REALLY bad maintainance.,others
TEST,learnt a lot working with you. thank you,thanks
TEST,Nowhera Shaikh: Single mother in burqa ran,others
TEST,fed up of telling too many times,others
TEST,Govt official recives pension after the age 70,others
TEST,"Morning , Indian Navy admit card released for AA & SSR February 2020 exam",others
TEST,hiiiiiii,greeting
TEST,Thanks for all your guidance and support,thanks
TEST,goodbye,goodbye
TEST,you're so annoying,others
TEST,"Hi Good Morning Everyone , Untill we meet everyone. GoodBye",goodbye
TEST,"Hi Mate , How are you",greeting
TEST,"Hi Good Afternoon ,Waiting for long time with no reply",thanks
TEST,"The Wall is going up very fast despite total Obstruction by Democrats in Congress, and elsewhere!",others
TEST,Have a great day grasshopers,greeting
TEST,"Hi Team , Scholarship Alert: Apply for Faculty of Science",others
TEST,can i also have the credit card number and cvv number please ..,others
TEST,Thank you so much for reaching out,thanks
TEST,how's your day going,greeting
TEST,"Good Morning, give me your manager details",escalate
TEST,how is your life,greeting
TEST,Nothing much,others
TEST,"Hello team , can you please help me with password",others
TEST,UP govt planning over 202-metre Ram statue structure,others
TEST,"Amit Shah-led group of ministers to take call on Air India reserve price, debt",others
TEST,can I would with am you the could please yours can I would with am you the could please yours can I would with am you the could please yours can I would with am you the could please yours can I would with am you the could please yours can I would with am you the could please yours can I would with am you the could please yours can I would with am you the could please yours can I would with am you the could please yours can I would with am you the could please yours can I would with am you the could please yours can I would with am you the could please yours can I would with am you the could please yours can I would with am you the could please yours can I would with am you the could please yours can I would with am you the could please yours can I would with am you the could please yours can I would with am you the could please yours can I would with am you the could please yours can I would with am you the could please yours can I would with am you the could please yours ,others
TEST,nope sorry,others
TEST,escalate the issue further,escalate
TEST,The sky's up but I'm fine thanks. What about you?,greeting
TEST,"Hi there , take care ",goodbye
TEST,Still very poor action  service!,others
TEST,Ball in FinMin's court over GST rate cut for automobiles: Gadkari,others
TEST,wishing you bet of luck for your future,greeting
TEST,great thank you,thanks
TEST,no don't do that,others
TEST,Thank you…,thanks
TEST,Union Budget 2019: What happens to your taxes,others
TEST,"Modi not only a Twitter sensation, but on FB, Insta as well",others
TEST,I wish to talk to an agent,escalate
TEST,Would like to change my contact information,others
TEST,"Fine , and you ?",greeting
TEST,I am mad at you,others
TEST,good what's up,greeting
TEST,"Hi All , may I request you to. Thanks",others
TEST,"Hi Good Morning Everyone , Thanks one and all for the support",thanks
TEST,"Good Everning , cancel the food",others
TEST,no it isn't,others
TEST,"Hi Everyone , can you please cancel",others
TEST,"terrible , bad , horrible , waste , disgusting , useless , awful , worthless , annoying , irritiating , lame , enraged , furuois , angry , mad",others
TEST,Can someone help me about making withdrawls abroad!,others
TEST,no do not,others
TEST,good morning there,greeting
TEST,I hope you're doing well,greeting
TEST,okay see you later,goodbye
TEST,Thanks TIKONA and regards,thanks
TEST,I am angry with you,others
TEST,'Bang Bang': Nicki Minaj stuns fans with retirement announcement,others
TEST,"Hi Good Morning Team , Nokia 6.2: First impressions",others
TEST,service flow in HK sucks,others
TEST,how are you getting on,greeting
TEST,"Hi , I don’t want bot responses. can you redirect me to a human",escalate
TEST,King Carlsen takes domination to new level in chess,others
TEST,hello there,greeting
TEST,leaving now,goodbye
TEST,British Airways says almost all UK flights cancelled,others
TEST,heya,greeting
TEST,"Pick a team, player, league or sport and let the app load the articles in ""My Teams"" section.",others
TEST,"hello team , Could sport game begin",others
TEST,I am confused about the results published,others
TEST,"can you understand tamil , Hindi",others
TEST,going now. goodbye,goodbye
TEST,let's catch up as soon as possible,goodbye
TEST,PM Modi to address rally in Nashik on September 19: BJP official,others
VALIDATE,Nothing much. You?,greeting
VALIDATE,nice to see you again,greeting
VALIDATE,nice to talk to you,greeting
VALIDATE,"Hi Team , may I know times",others
VALIDATE,I am surprised about the xxx,others
VALIDATE,bye byes,goodbye
VALIDATE,Thanks for the review Scott,thanks
VALIDATE,"HI team , I would like to book flipkart vouchers",others
VALIDATE,"Hi Team , Thank you all for the quick update",thanks
VALIDATE,"HI Team , how many times do I need to follow up",others
VALIDATE,how many times to tell,others
VALIDATE,"Hi , I need a one-one conversation with your higher management team",escalate
VALIDATE,nice meeting you,greeting
VALIDATE,I think this is exactly what I was looking for. Sign me up. thanks,thanks
VALIDATE,I am not sure about the sprint,others
VALIDATE,just wanted to say hi,greeting
VALIDATE,Hope you are doing fine,greeting
VALIDATE,hello hi,greeting
VALIDATE,"Good Everning , I am waiting to speak to your manager",escalate
VALIDATE,"Good Afternoon , It's time to cancel",others
VALIDATE,The #USMCA is the modern trade deal that hardworking Americans across the country deserve. The time for Congress to put Americans FIRST and pass the #USMCA!,others
VALIDATE,what's up today,greeting
VALIDATE,have a great day ahead,greeting
VALIDATE,thanx,thanks
VALIDATE,"Hi there , Need to speak to your manager",escalate
VALIDATE,resign,goodbye
VALIDATE,drop off the provider,goodbye
VALIDATE,"hello, nod, ovation, salute, accosting, aloha, blow, ciao, hail, heralding, highball, how-do-you-do, howdy, regards, respects, rumble, salaam, salutation, best wishes, good wishes, high five, ushering in, welcome, yo, Sup, Whazzup?",greeting
VALIDATE,"Social media integration is excellent, everything is shareable. There are notifications for fire news",others
VALIDATE,I'm fine and you,greeting
VALIDATE,"Hi team , I would like to know the  ML Score",others
VALIDATE,"The app gives much information about the sporting world, including interviews and video",others
VALIDATE,bye bye see you,goodbye
VALIDATE,I don't talk to bots. I need a human representative,escalate
VALIDATE,You can set notifications on your own personalized sports news ,others
VALIDATE,nice to meet you too,greeting
VALIDATE,hi i need to speak to somebody about a creditcard i used to have can somebody direct message me,others
VALIDATE,bye bye bye,goodbye
VALIDATE,Could be  better,others
VALIDATE,thank you so much,thanks
VALIDATE,hope your day is going well,greeting
VALIDATE,Thank you for all the support,thanks
VALIDATE,untill next time,goodbye
VALIDATE,hey there,greeting
VALIDATE,"hello, Hi, Hey, Hii, HIIIII, hey, hu, hellllo, hiiiii",greeting
VALIDATE,"annoyed, bitter, enraged, exasperated, furious, impassioned, indignant, irritated, offended, outraged, resentful, sullen, uptight, affronted, antagonized, chafed, choleric, convulsed, displeased, exacerbated, ferocious, fierce, fiery, fuming, galled, hateful, huffy, ill-tempered, incensed, inflamed, infuriated, irascible, ireful, maddened, nettled, piqued, provoked, raging, riled, sore, splenetic, storming, sulky, tumultous/tumultuous, turbulent, vexed, wrathful",others
VALIDATE,great,thanks
VALIDATE,Not so great,others
VALIDATE,dissatisifed effort,others
VALIDATE,"Good Morning, It was pleasure meeting you",goodbye
VALIDATE,you are irritating,others
VALIDATE,"Morning , call your product owner",escalate
VALIDATE,help,help
VALIDATE,Okay,thanks
VALIDATE,Can u check my payments from your client please?,others
VALIDATE,"can you let me know the ML , DL Algos Used",others
VALIDATE,"Thanks...this has a Bold taste, a refreshing treat",thanks
VALIDATE,Thanx for your help,thanks
VALIDATE,"Hi Good Afternoon ,Worst Service",others
VALIDATE,"Hey, can you help in changing my name",others
VALIDATE,"Hi Good Morning Everyone , Thank you.",thanks
VALIDATE,"Hi , I would like to cancel",others
VALIDATE,"Hi Team , musics are soulful",others
VALIDATE,I just need my deposit that's all.,others
VALIDATE,Gaana.com is the largest Indian commercial music streaming service with over 110 million monthly users,others
VALIDATE,closed the request,goodbye
VALIDATE,"Chennai most prone to cyberattacks among Indian metros, study finds",others
VALIDATE,I'm being mad,others
VALIDATE,how is your evening,greeting
VALIDATE,I don't want to,others
VALIDATE,"Hello , could you please help in setting up network",others
VALIDATE,"Hi Good Morning ,Worst Service",others
VALIDATE,"MV Act: 'Want to save lives, not earn money'",others
VALIDATE,I want to talk to someone who can help me here,escalate
VALIDATE,"Hi Good Morning Team , iPhone 11 Pro and iPhone 11 Pro Max: First impressions",others
VALIDATE,escalation,escalate
VALIDATE,"I was able to redirect to the correct team , Thank you",thanks
VALIDATE,how are you doing this morning,greeting
VALIDATE,Indian farming is defying the laws of economics,others
VALIDATE,hi there,greeting
VALIDATE,it's been on hold for very long time,others
VALIDATE,Very Happy for you,greeting
VALIDATE,can you create a xxx,others
VALIDATE,"Hi there , dropping off",goodbye
VALIDATE,How do I change the font size for the Lloyds Bank site without affecting all the other websites,others
VALIDATE,"Hello Everyone , I want your help on solving bug",others
VALIDATE,"Hi Good Morning ,Time to say goodbye",goodbye
VALIDATE,willing to take off,goodbye
VALIDATE,"Hi , waited for very long time",others
VALIDATE,"Hi Good Morning Everyone , Time to say goodbye",goodbye
VALIDATE,are you alright,greeting
VALIDATE,British Airways faces first global pilots' strike,others
VALIDATE,How Nirmala Sitharaman put up an all round show in,others
VALIDATE,Taylor Swift fans descend on Paris for 'City of Lover' concert,others
VALIDATE,I want to speak to your director now,escalate
VALIDATE,Why failure is the fuel for a trip to Moon,others
VALIDATE,perfect thank you,thanks
VALIDATE,hold for long time,others
VALIDATE,When will Apple Pay be available with Barclays please,others
VALIDATE,lovely day,greeting
TRAIN,G'day mate,greeting
TRAIN,how's your day,greeting
TRAIN,what's happened,greeting
TRAIN,pleasure meeting you,goodbye
TRAIN,"Hey , this is Abhi",greeting
TRAIN,I'm fine Thanks. How about you,greeting
TRAIN,"HDFC Bank doubles mid-corporate loan book to over Rs 90,000 cr in 3 years",others
TRAIN,It was good to meet you,greeting
TRAIN,US will sanction whoever purchases Iran's oil :,others
TRAIN,please buy phone,others
TRAIN,I am Bot. How are you doing today,greeting
TRAIN,you are awfull,others
TRAIN,how are you today,greeting
TRAIN,Nokia 7.2 quick review: Impressive looks,others
TRAIN,They greeted me,greeting
TRAIN,"Good Morning, give me your superviser details",escalate
TRAIN,is everything okay,greeting
TRAIN,"This offer is a great price and a great taste, thanks Amazon for selling this product.<br /><br />Staral",thanks
TRAIN,"Hi there , can you pelase. Thanks",others
TRAIN,long time no see,greeting
TRAIN,glad to see you too,greeting
TRAIN,"Hi Good Morning ,Untill we meet everyone. GoodBye",goodbye
TRAIN,I would like to xxx,others
TRAIN,how are you going,greeting
TRAIN,fake,others
TRAIN,Hiya,greeting
TRAIN,"Slow, horrible customer action > service!!",others
TRAIN,bye bye see you soon,goodbye
TRAIN,not at all happy  performance,others
TRAIN,"Bengaluru:  poker addict vice-president, his aide arrested for fraud",others
TRAIN,I will exit,goodbye
TRAIN,you are annoying,others
TRAIN,"Hello Team , glad to meet you",greeting
TRAIN,are you okay,greeting
TRAIN,There is a virtual reality section where you can get a 360 view of fans to take a look at all the action,others
TRAIN,Don't trust them penny.,others
TRAIN,"Hi All , Apple iPhone 11, iPhone 11 Pro, iPhone 11 Pro Max launched: Prices, features and more",others
TRAIN,Irdai asks public not to fall prey to fictitious calls offering higher policy benefits,others
TRAIN,follow up ,others
TRAIN,how are you,greeting
TRAIN,"Hello team , cricket is sports",others
TRAIN,"I am not sure, how much do I need to thank you",thanks
TRAIN,Saudi Arabia has a new energy minister: What it,others
TRAIN,"I have an issue , can you connect me to an agent",escalate
TRAIN,Thanks see you later,thanks
TRAIN,that was funny,others
TRAIN,it's been a pleasure talking to you,greeting
TRAIN,"Good Afternoon , no ETA provided. waited from long time",others
TRAIN,"gd bye, good bye, bye, Bye, BYE, gb, good byeeee, byeeee, byeeee, Gooood  Byeee",goodbye
TRAIN,what is up,greeting
TRAIN,quit per se,goodbye
TRAIN,what's cooking,greeting
TRAIN,thx a lot,thanks
TRAIN,what the,others
TRAIN,It's been a while talking to you,greeting
TRAIN,Worst service I ever dealt !,others
TRAIN,Thx,thanks
TRAIN,never expectred this from you,others
TRAIN,What's up these days?,greeting
TRAIN,PM trying to divert attention from real issues: Asaduddin Owaisi,others
TRAIN,Norms for publishing research to be tweaked for medical teachers,others
TRAIN,thanks bye bye,goodbye
TRAIN,"Hello team , football baseball",others
TRAIN,nice to see you,greeting
TRAIN,Ta Ta,goodbye
TRAIN,Apple quietly launches new variant of iPhone 8 and iPhone 8 Plus in India,others
TRAIN,I am completely unsatisfied with the service even after follow up,others
TRAIN,"Morning , Thank you for making it smooth.",thanks
TRAIN,you're a very funny bot,others
TRAIN,"good bye bot , it was pleasure working",goodbye
TRAIN,Expertspeak: 'Turbulence in insolvency process of Jet Airways',others
TRAIN,absolutely not,others
TRAIN,just going to say hi,greeting
TRAIN,Thanks Beau. Well wishes to you and yours.,thanks
TRAIN,Can they remove the fees?,others
TRAIN,"Hi there , Meet this Afghan boy whose fascination for Bollywood",others
TRAIN,"Morning , can you call your manager",escalate
TRAIN,nice speaking with you. bye,goodbye
TRAIN,Thanks & Regards-,thanks
TRAIN,Can I talk to your manager,escalate
TRAIN,when we get ETA atleast,others
TRAIN,"Rapper Meek Mill pleads guilty to gun charge, ending decade-long court fight: media",others
TRAIN,good evening,greeting
TRAIN,"Hi Bot , I would like to get the details",others
TRAIN,"Hi , time to bid adeu",goodbye
TRAIN,"Morning , I want to escalate further to director",escalate
TRAIN,never,others
TRAIN,Hi team keypad is fine,others
TRAIN,how do you do,greeting
TRAIN,a good day,greeting
TRAIN,close the request. Thanks,goodbye
TRAIN,Didi won't enforce hefty fines for traffic violations,others
TRAIN,Help me connect to a customer representative,escalate
TRAIN,cancel,cancel
TRAIN,how has your day been,greeting
TRAIN,I need credit card.,others
TRAIN,why no one is hearing our problems,others
TRAIN,We've planned well for Australia tour: Murali Vijay,others
TRAIN,please can you send me email?,others
TRAIN,"As 9/11 dawns, Trump blasts Fed members as",others
TRAIN,quit SIT,goodbye
TRAIN,now bye,goodbye
TRAIN,Hi word,others
TRAIN,what's up budy.,greeting
TRAIN,how funny you are,others
TRAIN,"hello team , may times of india",others
TRAIN,"Hi Good Afternoon ,Thanks a lot for your help",thanks
TRAIN,I went to this Cafe in South bombay,others
TRAIN,"Hello, how can I transfer a positive account balance from my credit card to my current account",others
TRAIN,no I would not,others
TRAIN,Apple iPhone 11 Pro Max vs iPhone XS Max: Comparison between most-expensive 2019 iPhone with its predecessor,others
TRAIN,great to see you,greeting
TRAIN,"Hi team , can you build chatbots",others
TRAIN,Hi There,greeting
TRAIN,"there , good bye",goodbye
TRAIN,no sorry,others
TRAIN,how is your day going on,greeting
TRAIN,nice talking to you,greeting
TRAIN,good morning to you,greeting
TRAIN,good to see you,greeting
TRAIN,waiting too much time,others
TRAIN,Happy,greeting
TRAIN,hello,greeting
TRAIN,Thanks& keep it up,thanks
TRAIN,he greets him every morning,greeting
TRAIN,I will miss you bot,goodbye
TRAIN,hope to see you later,goodbye
TRAIN,terrific thank you,thanks
TRAIN,"Hi there , can you help",others
TRAIN,long time no see,greeting
TRAIN,how are you theese days,greeting
TRAIN,It was so good to speak with you. Thank you,goodbye
TRAIN,leaving the cobersation right now,goodbye
TRAIN,can I open bank account,others
TRAIN,"anyone there , just bought new jackets",others
TRAIN,"Hey, It was pleasure meeting you",goodbye
TRAIN,thank you for your help,thanks
TRAIN,"Hi All , please open an account",others
TRAIN,waited for long time,others
TRAIN,completely dissatisfied with the product,others
TRAIN,"Good Afternoon All , change my address",others
TRAIN,howdy,greeting
TRAIN,hiii hiiiiii Hiii Hiiii hellllo hlllo hellllo,greeting
TRAIN,let's catch up soon,goodbye
TRAIN,the bot is useless,others
TRAIN,Is your debt dragging the economy down?,others
TRAIN,Dutch port city of Rotterdam to host 2020 Eurovision Song Contest,others
TRAIN,"worst app , Fake really",others
TRAIN,good morning everyone,greeting
TRAIN,"Good Evening , I really want to speak to a human",escalate
TRAIN,How are you mate,greeting
TRAIN,leave me alone,goodbye
TRAIN,Greetings!,greeting
TRAIN,"Good Afternoon All , no reply from past 1 hour",others
TRAIN,you can call me. Thanks,thanks
TRAIN,you're the funniest bot I've talked to,others
TRAIN,"Hi There , Could you please. Thanks",others
TRAIN,thanks.,thanks
TRAIN,good to see you again,greeting
TRAIN,I'm doing well. How are you?,others
TRAIN,nice to meet you,greeting
TRAIN,"Telco wars: Bharti Airtel launches 1Gbps broadband offering at Rs 3,999/month",others
TRAIN,completely dissatisfied,others
TRAIN,"Hi team , Do I still need to wait. this is insane",others
TRAIN,can you tell me more in details regarding your product,others
TRAIN,how has your day been going,greeting
TRAIN,pleasure working. good bye,goodbye
TRAIN,"Hello , open bank account",others
TRAIN,"Hi, nice to meet you",greeting
TRAIN,GE All,greeting
TRAIN,pathetic bot and dumb,others
TRAIN,don t have a sense,others
TRAIN,Thanks for the availability,thanks
TRAIN,"Hi Good Morning Everyone , Take care",goodbye
TRAIN,"Good Everning , help me please on the request raised",others
TRAIN,thanks for  the entire team,thanks
TRAIN,it was nice meeting you,greeting
TRAIN,Round of applause Lloyds for sending me yet another bank charge when your machines are down at my local branch,others
TRAIN,how is your day going,greeting
TRAIN,How’s everything,greeting
TRAIN,don't,others
TRAIN,"Hi Good Morning , UK students get sneak-peak of Shankarapura Mallige",others
TRAIN,Loved the food. Thanks,thanks
TRAIN,how are you feeling,greeting
TRAIN,"Hey There , can I suggest to. Thanks",others
TRAIN,can anyone get back to my request,others
TRAIN,hey I want to talk to an agent,escalate
TRAIN,"hi, my new card is with the classic account, & I have just upgraded acc to club lloyds",others
TRAIN,Thanks for tweeting!,thanks
TRAIN,you make me laugh a lot,others
TRAIN,"Hi Good Morning Team , Timex Helix Gusto fitness band: First impressions",others
TRAIN,you annoy me,others
TRAIN,This is the first look of the OnePlus TV remote,others
TRAIN,I love this service. Thanks,thanks
TRAIN,ASD worst Sevice EVER,others
TRAIN,"New iPhones to come to India from Sep 27 for Rs 64,900 onwards; old versions get price cuts",others
TRAIN,glad to meet you,greeting
TRAIN,"hi there , could you please send me xxxx",others
TRAIN,Morning Everyone,greeting
TRAIN,how annoying you are,others
TRAIN,thank you my friend,thanks
TRAIN,"hey all , I need to",others
TRAIN,how is it going,greeting
TRAIN,not this time,others
TRAIN,no forget,others
TRAIN,How do you do man?,greeting
TRAIN,I would like to know the xx,others
TRAIN,"Guys , Indian students are embracing new study areas to be",others
TRAIN,Good Morning,greeting
TRAIN,no I don't,others
TRAIN,Good Morning Everyone,greeting
TRAIN,"anyone there , buy new xx",others
TRAIN,okay bye,goodbye
TRAIN,"Hello , waste work",others
TRAIN,hi good morning,greeting
TRAIN,no thank you that's all,thanks
TRAIN,Hi Mate. Thanks for your help,others
TRAIN,"Hi All , I want to talk to human right away",escalate
TRAIN,MCI launches foundation course for MBBS students,others
TRAIN,"Real-time news, scores, and stats with CBS Sports app are at your fingertips",others
TRAIN,"Hi team , laptop",others
TRAIN,Divya Deshmukh youngest from Maharashtra to win medal at National,others
TRAIN,wishing you loads of happiness,greeting
TRAIN,see you,goodbye
TRAIN,can you help me in changing the address,others
TRAIN,can you let me know the best action,others
TRAIN,Hey Good Morning,greeting
TRAIN,that's all goodbye,goodbye
TRAIN,Not too much,others
TRAIN,hung up on last night.,others
TRAIN,"Hellllo , how do you do",greeting
TRAIN,you are annoying me,others
TRAIN,I hope you're having a great week,greeting
TRAIN,have a nice morning,greeting
TRAIN,have a great morning,greeting
TRAIN,how is your day,greeting
TRAIN,Leo Burnett bags Airtel mandate,others
TRAIN,"Hi There , Thank you !",thanks
TRAIN,Worst duty ever no help in 5 years!,others
TRAIN,see you again,goodbye
TRAIN,what's shaking,greeting
TRAIN,thanks a lot,thanks
TRAIN,BBC Sport is another great app for sports news and coverage,others
TRAIN,I'm not,others
TRAIN,"Good Morning, Join India's first luxury holiday membership",others
TRAIN,I hope you're having a wonderful day,greeting
TRAIN,Farewell da,goodbye
TRAIN,no don't,others
TRAIN,Hello from the other side,greeting
TRAIN,farewell buddy,goodbye
TRAIN,what  the hell. useless app,others
TRAIN,"Hi team , may I know the account",others
TRAIN,Bleacher Report app is focused on national sports coverage.,others
TRAIN,"Good Morning , set up a meeting with your team lead",escalate
TRAIN,"Good Morning All , Waited for very long time",others
TRAIN,"Good Morning Everyone , Thank you seriously",thanks
TRAIN,so nice of you,thanks
TRAIN,Mick Jagger swaps stage for set in art thriller 'The Burnt Orange Heresy',others
TRAIN,Fresh snags: IndiGo grounds two A320 Neo aircraft for PW engine replacement,others
TRAIN,"Bengaluru woman takes 15 tablets for headache, dies",others
TRAIN,asshole the bot is ,others
TRAIN,"Good Afternoon All , can I change my address",others
TRAIN,wishing you a very happy new year,greeting
TRAIN,GE All,greeting
TRAIN,"Good Morning Team , can you tell me the password",others
TRAIN,"Hello Everyone , could you please cancel",others
TRAIN,"Not much, how about you?",greeting
TRAIN,I am glad to see you again,greeting
TRAIN,Would like to change my account number,others
TRAIN,"Hi There , Want to speak to your manager",escalate
TRAIN,pleasure to meet you,greeting
TRAIN,I appreciate it,thanks
TRAIN,not this,others
TRAIN,hello good morning,greeting
TRAIN,"Good Morning,3 iPhones, new AirPods and all that Apple may launch today",others
TRAIN,"Hi , redirect me to a human",escalate
TRAIN,Yup,thanks
TRAIN,greetings,greeting
TRAIN,Now You Can See and Control the Data That Apps and Websites Share With Facebook. We're introducing a way to view and control your off-Facebook activity.,others
TRAIN,Thank you for helping on time,thanks
TRAIN,Some people feel 'OM' and 'Cow' will take country,others
TRAIN,this is insane. no reply from long time,others
TRAIN,and a good morning to you,greeting
TRAIN,what's cracking,greeting
TRAIN,very very slow service,others
TRAIN,Thanks for the quick update,thanks
TRAIN,Seniors shaping budding civil servants at AU campus,others
TRAIN,closing the request as soon as possible,goodbye
TRAIN,"Good Afternoon , New Zealand's status as preferred education",others
TRAIN,Good Team Effort. Thanks,thanks
TRAIN,nah,others
TRAIN,I think no,others
TRAIN,nothing is working as expected,others
TRAIN,do not,others
TRAIN,I'm glad to see you,greeting
TRAIN,"Hey , could you please. Thanks",others
TRAIN,can you tell me the password,others
TRAIN,"You can customise alerts behavior such as sound, light or vibration",others
TRAIN,"Hi Good Morning Everyone , Very bad service",others
TRAIN,Can you give me a cancellation request number based on which the card was cancelled,others
TRAIN,not satisifed  the product,others
TRAIN,hey mate,greeting
TRAIN,"Good Morning Team , Android users, remove any of these 24 apps from your phone immediately",others
TRAIN,Become an AI&ML specialist with BITS Pilani AI&ML PG Program,others
TRAIN,Could you please redirect me to an agent,escalate
TRAIN,Could you give me your manager number,escalate
TRAIN,Every city needs to do this,others
TRAIN,"Hi Team , can you reset my password ",others
TRAIN,Yay!!! Thanks for bringing it back!!! IT'S THE BEST!!!,thanks
TRAIN,It is a pleasure to meet you,goodbye
TRAIN,"Hello , can you please help in recovering my account",others
TRAIN,Not at all satisfied,others
TRAIN,is everything all right,greeting
TRAIN,Could you please let me know .Thanks,others
TRAIN,I want to escalate the issue to higher management team,escalate
TRAIN,not at all satisfied the effort,others
TRAIN,wassup,greeting
TRAIN,how about you,greeting
TRAIN,"Hi Good Afternoon ,Time to say goodbye",goodbye
