"pxobjclass","pyappliestoclass","pysnapshottime","pymodelid","pxinsname","pxsavedatetime","pyrelativepositives","pynegatives","pyrelativeresponsecount","pyactivepredictors","pypositives","pzinskey","pytotalpredictors","pxapplication","pyperformance","pyconfigurationname","pyresponsecount","pyrelativenegatives","pyname","pxcommitdatetime","pygroup","pyissue"
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134232.265 GMT","03053052-28c8-5af8-901e-87e857979b3c","03053052-28C8-5AF8-901E-87E857979B3C!20180316T134232.265 GMT!PMDSM","20180316T134239.225 GMT",31642,50134,81776,13,31642,"DATA-DECISION-ADM-MODELSNAPSHOT 03053052-28C8-5AF8-901E-87E857979B3C!20180316T134232.265 GMT!PMDSM",40,"PMDSM",0.630013,"BannerModel",81776,50134,"BOFFERSUM","20180316T134239.680 GMT",NA,NA
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134939.916 GMT","03053052-28c8-5af8-901e-87e857979b3c","03053052-28C8-5AF8-901E-87E857979B3C!20180316T134939.916 GMT!PMDSM","20180316T134944.247 GMT",39802,65157,104959,14,39802,"DATA-DECISION-ADM-MODELSNAPSHOT 03053052-28C8-5AF8-901E-87E857979B3C!20180316T134939.916 GMT!PMDSM",40,"PMDSM",0.632808,"BannerModel",104959,65157,"BOFFERSUM","20180316T134944.256 GMT",NA,NA
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134232.265 GMT","0e5e83b4-6313-5fb2-8947-5e83e37437e9","0E5E83B4-6313-5FB2-8947-5E83E37437E9!20180316T134232.265 GMT!PMDSM","20180316T134239.881 GMT",36829,83262,120091,9,36829,"DATA-DECISION-ADM-MODELSNAPSHOT 0E5E83B4-6313-5FB2-8947-5E83E37437E9!20180316T134232.265 GMT!PMDSM",40,"PMDSM",0.637436,"BannerModel",120091,83262,"BREFRL","20180316T134239.945 GMT",NA,NA
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134939.916 GMT","0e5e83b4-6313-5fb2-8947-5e83e37437e9","0E5E83B4-6313-5FB2-8947-5E83E37437E9!20180316T134939.916 GMT!PMDSM","20180316T134944.108 GMT",42347,103478,145825,8,42347,"DATA-DECISION-ADM-MODELSNAPSHOT 0E5E83B4-6313-5FB2-8947-5E83E37437E9!20180316T134939.916 GMT!PMDSM",40,"PMDSM",0.643397,"BannerModel",145825,103478,"BREFRL","20180316T134944.256 GMT",NA,NA
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134232.265 GMT","227dee9d-07d9-5965-84fe-06b1e676fc72","227DEE9D-07D9-5965-84FE-06B1E676FC72!20180316T134232.265 GMT!PMDSM","20180316T134239.673 GMT",18614,65002,83616,2,18614,"DATA-DECISION-ADM-MODELSNAPSHOT 227DEE9D-07D9-5965-84FE-06B1E676FC72!20180316T134232.265 GMT!PMDSM",40,"PMDSM",0.541326,"BannerModel",83616,65002,"BARB01","20180316T134239.680 GMT",NA,NA
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134939.916 GMT","227dee9d-07d9-5965-84fe-06b1e676fc72","227DEE9D-07D9-5965-84FE-06B1E676FC72!20180316T134939.916 GMT!PMDSM","20180316T134943.875 GMT",30994,84714,115708,1,30994,"DATA-DECISION-ADM-MODELSNAPSHOT 227DEE9D-07D9-5965-84FE-06B1E676FC72!20180316T134939.916 GMT!PMDSM",40,"PMDSM",0.503621,"BannerModel",115708,84714,"BARB01","20180316T134944.037 GMT",NA,NA
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134232.265 GMT","2f8746cd-c562-5343-b65e-b36908eee5b0","2F8746CD-C562-5343-B65E-B36908EEE5B0!20180316T134232.265 GMT!PMDSM","20180316T134240.013 GMT",7956,32856,40812,13,7956,"DATA-DECISION-ADM-MODELSNAPSHOT 2F8746CD-C562-5343-B65E-B36908EEE5B0!20180316T134232.265 GMT!PMDSM",40,"PMDSM",0.620597,"BannerModel",40812,32856,"BOFFERWIN","20180316T134240.214 GMT",NA,NA
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134939.916 GMT","2f8746cd-c562-5343-b65e-b36908eee5b0","2F8746CD-C562-5343-B65E-B36908EEE5B0!20180316T134939.916 GMT!PMDSM","20180316T134943.990 GMT",10203,42541,52744,14,10203,"DATA-DECISION-ADM-MODELSNAPSHOT 2F8746CD-C562-5343-B65E-B36908EEE5B0!20180316T134939.916 GMT!PMDSM",40,"PMDSM",0.628935,"BannerModel",52744,42541,"BOFFERWIN","20180316T134944.037 GMT",NA,NA
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134232.265 GMT","3ebd6a79-0b6e-59e8-9654-1e92fea31908","3EBD6A79-0B6E-59E8-9654-1E92FEA31908!20180316T134232.265 GMT!PMDSM","20180316T134240.314 GMT",96,183,279,2,96,"DATA-DECISION-ADM-MODELSNAPSHOT 3EBD6A79-0B6E-59E8-9654-1E92FEA31908!20180316T134232.265 GMT!PMDSM",2,"PMDSM",0.591075,"VerySimpleSalesModel",279,183,"PSDISCOUNT100","20180316T134240.416 GMT","Proactive","Sales"
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134939.916 GMT","3ebd6a79-0b6e-59e8-9654-1e92fea31908","3EBD6A79-0B6E-59E8-9654-1E92FEA31908!20180316T134939.916 GMT!PMDSM","20180316T134944.165 GMT",213,322,535,2,213,"DATA-DECISION-ADM-MODELSNAPSHOT 3EBD6A79-0B6E-59E8-9654-1E92FEA31908!20180316T134939.916 GMT!PMDSM",2,"PMDSM",0.584121,"VerySimpleSalesModel",535,322,"PSDISCOUNT100","20180316T134944.256 GMT","Proactive","Sales"
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134232.265 GMT","4d879cfe-4742-5c5e-8cc3-5924f8a3389f","4D879CFE-4742-5C5E-8CC3-5924F8A3389F!20180316T134232.265 GMT!PMDSM","20180316T134239.178 GMT",18329,8793,27122,2,18329,"DATA-DECISION-ADM-MODELSNAPSHOT 4D879CFE-4742-5C5E-8CC3-5924F8A3389F!20180316T134232.265 GMT!PMDSM",2,"PMDSM",0.540031,"VerySimpleSalesModel",27122,8793,"PSEOFFER","20180316T134239.680 GMT","Proactive","Sales"
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134939.916 GMT","4d879cfe-4742-5c5e-8cc3-5924f8a3389f","4D879CFE-4742-5C5E-8CC3-5924F8A3389F!20180316T134939.916 GMT!PMDSM","20180316T134943.981 GMT",23344,11148,34492,1,23344,"DATA-DECISION-ADM-MODELSNAPSHOT 4D879CFE-4742-5C5E-8CC3-5924F8A3389F!20180316T134939.916 GMT!PMDSM",2,"PMDSM",0.535516,"VerySimpleSalesModel",34492,11148,"PSEOFFER","20180316T134944.037 GMT","Proactive","Sales"
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134232.265 GMT","52197fc1-df34-5612-912d-7d8e7518e19b","52197FC1-DF34-5612-912D-7D8E7518E19B!20180316T134232.265 GMT!PMDSM","20180316T134240.407 GMT",92,170,262,2,92,"DATA-DECISION-ADM-MODELSNAPSHOT 52197FC1-DF34-5612-912D-7D8E7518E19B!20180316T134232.265 GMT!PMDSM",2,"PMDSM",0.571483,"VerySimpleSalesModel",262,170,"PSFAMDISCNT","20180316T134240.416 GMT","Proactive","Sales"
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134939.916 GMT","52197fc1-df34-5612-912d-7d8e7518e19b","52197FC1-DF34-5612-912D-7D8E7518E19B!20180316T134939.916 GMT!PMDSM","20180316T134944.244 GMT",92,170,262,2,92,"DATA-DECISION-ADM-MODELSNAPSHOT 52197FC1-DF34-5612-912D-7D8E7518E19B!20180316T134939.916 GMT!PMDSM",2,"PMDSM",0.571483,"VerySimpleSalesModel",262,170,"PSFAMDISCNT","20180316T134944.256 GMT","Proactive","Sales"
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134232.265 GMT","6ef0868a-be0e-5319-aa24-508723d27665","6EF0868A-BE0E-5319-AA24-508723D27665!20180316T134232.265 GMT!PMDSM","20180316T134239.825 GMT",2996,1692,4688,8,2996,"DATA-DECISION-ADM-MODELSNAPSHOT 6EF0868A-BE0E-5319-AA24-508723D27665!20180316T134232.265 GMT!PMDSM",40,"PMDSM",0.552444,"SalesModel",4688,1692,"PSEXTCONTR","20180316T134239.945 GMT","Proactive","Sales"
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134939.916 GMT","6ef0868a-be0e-5319-aa24-508723d27665","6EF0868A-BE0E-5319-AA24-508723D27665!20180316T134939.916 GMT!PMDSM","20180316T134943.929 GMT",6442,3558,10131,13,6442,"DATA-DECISION-ADM-MODELSNAPSHOT 6EF0868A-BE0E-5319-AA24-508723D27665!20180316T134939.916 GMT!PMDSM",40,"PMDSM",0.557557,"SalesModel",10131,3558,"PSEXTCONTR","20180316T134944.037 GMT","Proactive","Sales"
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134232.265 GMT","7bf31ac7-8562-522f-8f95-7d35e3c7a96f","7BF31AC7-8562-522F-8F95-7D35E3C7A96F!20180316T134232.265 GMT!PMDSM","20180316T134240.102 GMT",50434,80458,130892,11,50434,"DATA-DECISION-ADM-MODELSNAPSHOT 7BF31AC7-8562-522F-8F95-7D35E3C7A96F!20180316T134232.265 GMT!PMDSM",40,"PMDSM",0.628112,"BannerModel",130892,80458,"BMOBILEAPP","20180316T134240.214 GMT",NA,NA
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134939.916 GMT","7bf31ac7-8562-522f-8f95-7d35e3c7a96f","7BF31AC7-8562-522F-8F95-7D35E3C7A96F!20180316T134939.916 GMT!PMDSM","20180316T134944.339 GMT",64274,104196,168470,10,64274,"DATA-DECISION-ADM-MODELSNAPSHOT 7BF31AC7-8562-522F-8F95-7D35E3C7A96F!20180316T134939.916 GMT!PMDSM",40,"PMDSM",0.629123,"BannerModel",168470,104196,"BMOBILEAPP","20180316T134944.447 GMT",NA,NA
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134232.265 GMT","7cf6a839-9eba-5765-8856-1031b1e60315","7CF6A839-9EBA-5765-8856-1031B1E60315!20180316T134232.265 GMT!PMDSM","20180316T134239.429 GMT",96,183,279,22,96,"DATA-DECISION-ADM-MODELSNAPSHOT 7CF6A839-9EBA-5765-8856-1031B1E60315!20180316T134232.265 GMT!PMDSM",40,"PMDSM",0.556438,"SalesModel",279,183,"PSDISCOUNT100","20180316T134239.680 GMT","Proactive","Sales"
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134939.916 GMT","7cf6a839-9eba-5765-8856-1031b1e60315","7CF6A839-9EBA-5765-8856-1031B1E60315!20180316T134939.916 GMT!PMDSM","20180316T134944.173 GMT",213,322,535,25,213,"DATA-DECISION-ADM-MODELSNAPSHOT 7CF6A839-9EBA-5765-8856-1031B1E60315!20180316T134939.916 GMT!PMDSM",40,"PMDSM",0.568082,"SalesModel",535,322,"PSDISCOUNT100","20180316T134944.256 GMT","Proactive","Sales"
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134232.265 GMT","929eaf21-34b2-5f2b-8d70-fed3b37a1f51","929EAF21-34B2-5F2B-8D70-FED3B37A1F51!20180316T134232.265 GMT!PMDSM","20180316T134240.183 GMT",5607,4393,26390,14,5607,"DATA-DECISION-ADM-MODELSNAPSHOT 929EAF21-34B2-5F2B-8D70-FED3B37A1F51!20180316T134232.265 GMT!PMDSM",40,"PMDSM",0.620887,"SalesModel",26390,4393,"PSDISCOUNT10","20180316T134240.214 GMT","Proactive","Sales"
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134939.916 GMT","929eaf21-34b2-5f2b-8d70-fed3b37a1f51","929EAF21-34B2-5F2B-8D70-FED3B37A1F51!20180316T134939.916 GMT!PMDSM","20180316T134944.534 GMT",5776,4224,28138,12,5776,"DATA-DECISION-ADM-MODELSNAPSHOT 929EAF21-34B2-5F2B-8D70-FED3B37A1F51!20180316T134939.916 GMT!PMDSM",40,"PMDSM",0.629565,"SalesModel",28138,4224,"PSDISCOUNT10","20180316T134944.577 GMT","Proactive","Sales"
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134232.265 GMT","9c918350-ed7a-5d4c-9656-7d915320f693","9C918350-ED7A-5D4C-9656-7D915320F693!20180316T134232.265 GMT!PMDSM","20180316T134238.992 GMT",6789,3211,27022,12,6789,"DATA-DECISION-ADM-MODELSNAPSHOT 9C918350-ED7A-5D4C-9656-7D915320F693!20180316T134232.265 GMT!PMDSM",40,"PMDSM",0.616707,"SalesModel",27022,3211,"PSEOFFER","20180316T134239.680 GMT","Proactive","Sales"
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134939.916 GMT","9c918350-ed7a-5d4c-9656-7d915320f693","9C918350-ED7A-5D4C-9656-7D915320F693!20180316T134939.916 GMT!PMDSM","20180316T134944.440 GMT",6797,3203,34492,12,6797,"DATA-DECISION-ADM-MODELSNAPSHOT 9C918350-ED7A-5D4C-9656-7D915320F693!20180316T134939.916 GMT!PMDSM",40,"PMDSM",0.61795,"SalesModel",34492,3203,"PSEOFFER","20180316T134944.447 GMT","Proactive","Sales"
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134232.265 GMT","aaa8eccf-c8a7-5966-a480-b6935a91a86e","AAA8ECCF-C8A7-5966-A480-B6935A91A86E!20180316T134232.265 GMT!PMDSM","20180316T134240.091 GMT",14644,11746,26390,1,14644,"DATA-DECISION-ADM-MODELSNAPSHOT AAA8ECCF-C8A7-5966-A480-B6935A91A86E!20180316T134232.265 GMT!PMDSM",2,"PMDSM",0.57909,"VerySimpleSalesModel",26390,11746,"PSDISCOUNT10","20180316T134240.214 GMT","Proactive","Sales"
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134939.916 GMT","aaa8eccf-c8a7-5966-a480-b6935a91a86e","AAA8ECCF-C8A7-5966-A480-B6935A91A86E!20180316T134939.916 GMT!PMDSM","20180316T134944.228 GMT",15807,12331,28138,1,15807,"DATA-DECISION-ADM-MODELSNAPSHOT AAA8ECCF-C8A7-5966-A480-B6935A91A86E!20180316T134939.916 GMT!PMDSM",2,"PMDSM",0.583249,"VerySimpleSalesModel",28138,12331,"PSDISCOUNT10","20180316T134944.256 GMT","Proactive","Sales"
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134232.265 GMT","b4e32dca-f9e2-5070-bfb0-7280fac39509","B4E32DCA-F9E2-5070-BFB0-7280FAC39509!20180316T134232.265 GMT!PMDSM","20180316T134240.322 GMT",92,170,262,21,92,"DATA-DECISION-ADM-MODELSNAPSHOT B4E32DCA-F9E2-5070-BFB0-7280FAC39509!20180316T134232.265 GMT!PMDSM",40,"PMDSM",0.544661,"SalesModel",262,170,"PSFAMDISCNT","20180316T134240.416 GMT","Proactive","Sales"
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134939.916 GMT","b4e32dca-f9e2-5070-bfb0-7280fac39509","B4E32DCA-F9E2-5070-BFB0-7280FAC39509!20180316T134939.916 GMT!PMDSM","20180316T134944.396 GMT",92,170,262,21,92,"DATA-DECISION-ADM-MODELSNAPSHOT B4E32DCA-F9E2-5070-BFB0-7280FAC39509!20180316T134939.916 GMT!PMDSM",40,"PMDSM",0.544661,"SalesModel",262,170,"PSFAMDISCNT","20180316T134944.447 GMT","Proactive","Sales"
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134232.265 GMT","f1801bae-88ce-5722-bef2-f05bb78d9be2","F1801BAE-88CE-5722-BEF2-F05BB78D9BE2!20180316T134232.265 GMT!PMDSM","20180316T134240.005 GMT",3043,1716,4759,1,3043,"DATA-DECISION-ADM-MODELSNAPSHOT F1801BAE-88CE-5722-BEF2-F05BB78D9BE2!20180316T134232.265 GMT!PMDSM",2,"PMDSM",0.527709,"VerySimpleSalesModel",4759,1716,"PSEXTCONTR","20180316T134240.214 GMT","Proactive","Sales"
"Data-Decision-ADM-ModelSnapshot","Exam-PMDSM-Data-Customer","20180316T134939.916 GMT","f1801bae-88ce-5722-bef2-f05bb78d9be2","F1801BAE-88CE-5722-BEF2-F05BB78D9BE2!20180316T134939.916 GMT!PMDSM","20180316T134944.238 GMT",6526,3605,10131,1,6526,"DATA-DECISION-ADM-MODELSNAPSHOT F1801BAE-88CE-5722-BEF2-F05BB78D9BE2!20180316T134939.916 GMT!PMDSM",2,"PMDSM",0.520998,"VerySimpleSalesModel",10131,3605,"PSEXTCONTR","20180316T134944.256 GMT","Proactive","Sales"
